"0","library(tidyverse)"
"0","library(glue)"
"0","library(matrixStats)"
"0","downloadDate <- date()"
"0",""
"0","glue(""Simulation date is {downloadDate}"")"
"1","Simulation date is Tue May 19 17:58:46 2020"
"1","
"
"0","sessionInfo()"
"1","R version 4.0.0 (2020-04-24)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-pc-linux-gnu (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Ubuntu 20.04 LTS"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS:   "
"1",""
"1","/usr/lib/x86_64-linux-gnu/blas/libblas.so.3.9.0"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.9.0"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1"," [1]"
"1"," LC_CTYPE=en_US.UTF-8      "
"1"," LC_NUMERIC=C              "
"1"," LC_TIME=en_US.UTF-8       "
"1","
"
"1"," [4]"
"1"," LC_COLLATE=en_US.UTF-8    "
"1"," LC_MONETARY=en_US.UTF-8   "
"1"," LC_MESSAGES=en_US.UTF-8   "
"1","
"
"1"," [7]"
"1"," LC_PAPER=en_US.UTF-8      "
"1"," LC_NAME=C                 "
"1"," LC_ADDRESS=C              "
"1","
"
"1","[10]"
"1"," LC_TELEPHONE=C            "
"1"," LC_MEASUREMENT=en_US.UTF-8"
"1"," LC_IDENTIFICATION=C       "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," matrixStats_0.56.0"
"1"," glue_1.4.1        "
"1"," forcats_0.5.0     "
"1"," stringr_1.4.0     "
"1"," dplyr_0.8.5       "
"1","
"
"1"," [6]"
"1"," purrr_0.3.4       "
"1"," readr_1.3.1       "
"1"," tidyr_1.0.2       "
"1"," tibble_3.0.1      "
"1"," ggplot2_3.3.0     "
"1","
"
"1","[11]"
"1"," tidyverse_1.3.0   "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," tidyselect_1.0.0"
"1"," xfun_0.13       "
"1"," haven_2.2.0     "
"1"," lattice_0.20-41 "
"1"," colorspace_1.4-1"
"1","
"
"1"," [6]"
"1"," vctrs_0.3.0     "
"1"," generics_0.0.2  "
"1"," htmltools_0.4.0 "
"1"," yaml_2.2.1      "
"1"," rlang_0.4.6     "
"1","
"
"1","[11]"
"1"," pillar_1.4.4    "
"1"," withr_2.2.0     "
"1"," DBI_1.1.0       "
"1"," dbplyr_1.4.3    "
"1"," modelr_0.1.7    "
"1","
"
"1","[16]"
"1"," readxl_1.3.1    "
"1"," lifecycle_0.2.0 "
"1"," munsell_0.5.0   "
"1"," gtable_0.3.0    "
"1"," cellranger_1.1.0"
"1","
"
"1","[21]"
"1"," rvest_0.3.5     "
"1"," evaluate_0.14   "
"1"," knitr_1.28      "
"1"," fansi_0.4.1     "
"1"," broom_0.5.6     "
"1","
"
"1","[26]"
"1"," Rcpp_1.0.4.6    "
"1"," scales_1.1.0    "
"1"," backports_1.1.7 "
"1"," jsonlite_1.6.1  "
"1"," fs_1.4.1        "
"1","
"
"1","[31]"
"1"," hms_0.5.3       "
"1"," digest_0.6.25   "
"1"," stringi_1.4.6   "
"1"," grid_4.0.0      "
"1"," cli_2.0.2       "
"1","
"
"1","[36]"
"1"," tools_4.0.0     "
"1"," magrittr_1.5    "
"1"," crayon_1.3.4    "
"1"," pkgconfig_2.0.3 "
"1"," ellipsis_0.3.1  "
"1","
"
"1","[41]"
"1"," xml2_1.3.2      "
"1"," reprex_0.3.0    "
"1"," lubridate_1.7.8 "
"1"," assertthat_0.2.1"
"1"," rmarkdown_2.1   "
"1","
"
"1","[46]"
"1"," httr_1.4.1      "
"1"," rstudioapi_0.11 "
"1"," R6_2.4.1        "
"1"," nlme_3.1-147    "
"1"," compiler_4.0.0  "
"1","
"
